13.314786364649702,2.77528923161165,2.61,16.36570903147615,102.05820549006037,1.7188718985589118,4.089299687006843,0.7430352580213991,1.6082119500491883,6.1100371644018105,0.12805825538305327,3.3243142423136725,1270.3228663943617,1425.1686849678945,203.59552642398492,468.6955115106741,1
14.3,1.92,2.68,20.0,120.0,2.42,3.14,0.33,1.97,6.2,1.07,2.65,1280.0,1456.68,208.09714285714287,475.78029160270086,1
13.68,1.83,2.62,17.2,104.0,2.55,2.69,0.42,1.97,3.84,1.23,2.87,990.0,1144.9,163.55714285714288,371.0731879375313,1
14.06,2.15,2.13,17.6,121.0,1.9,2.51,0.31,1.25,5.05,1.06,3.58,1295.0,1467.6,209.65714285714284,480.37914553326027,1
14.820690222108846,1.774916858169799,2.48,16.477209792559833,117.05984370577372,3.5,2.744527766356519,0.8651993165683194,1.9543820172538853,6.192739220454765,0.29439194343190855,2.9272453170963306,970.211156880832,1141.302303040606,163.04318614865798,367.03370060046785,1
14.1,2.02,2.28,18.8,103.0,2.7347404430984654,2.92,0.32,2.38,6.2,1.07,2.75,1060.0,1218.5747404430983,174.08210577758547,396.0068300749223,1
13.86,1.35,2.61,16.0,98.0,1.35,3.15,0.22,1.85,7.22,1.01,3.55,1045.0,1195.17,170.73857142857145,389.36530709526204,1
13.05,1.65,2.64,18.0,98.0,1.4880240199481924,2.43,0.29,1.44,4.25,1.12,2.51,1105.0,1251.8680240199483,178.8382891457069,409.75415684069515,1
14.2,1.76,2.36,15.2,112.0,3.18,3.39,0.34,1.97,6.75,1.05,2.85,1450.0,1615.05,230.72142857142856,533.0973478356348,1
13.77,1.9,1.59905601549672,17.1,115.0,1.79,2.79,0.39,1.68,6.3,1.13,2.93,1375.0,1541.3790560154966,220.1970080022138,507.19374897846245,1
12.618032116612937,0.9677860784719835,2.0635586337698224,9.880269201683134,87.80825623690262,1.2792982510269177,0.4531484103429974,0.3021752787495337,-0.16806373899453558,2.172753450640692,0.31912167198213903,1.964941405768563,519.9063875218255,639.5676645187823,91.3668092169689,201.8595516173799,0
12.714169727152502,1.3773463971118143,2.32,15.447889105726434,101.3807859206488,1.92,-0.13959668103927414,0.6587064738781854,-0.012053866204373376,3.9494083166663643,1.1068267419170401,1.6928039199627976,680.1945897880722,822.6108758438925,117.51583940627036,261.4141728730459,0
13.24607821661255,1.28797535086274,2.26,16.55933082536014,99.42597254692213,0.6412921661426216,0.5003497752350353,0.9873027577970422,-0.46744125132654857,6.76607126297961,0.09793655034995896,2.339944337837599,449.54597297821476,593.1907855169876,84.74154078814108,182.01769293886807,0
13.67,1.25,2.1,18.0,94.0,1.890745559394784,1.79,0.32,0.73,3.8,1.23,2.46,630.0,771.2407455593948,110.17724936562783,243.6549345665653,0
12.37,1.13,2.48,19.0,87.0,1.4065273035398136,3.1,0.19,1.87,4.45,1.22,2.87,420.0,557.0865273035398,79.5837896147914,170.33797878877954,0
12.489311824918822,1.5579303240945026,2.92,19.49374650285036,104.38210219400095,2.83,1.3121506291663787,0.35101851564934233,1.268414047162055,2.0852099534954274,2.0708569798261722,3.2635220008756898,354.02753035481464,508.0517933268544,72.57882761812206,151.46376879690598,0
12.37,1.21,2.35,18.1,98.0,1.65,2.65,0.37,2.08,4.6,1.19,2.3,678.0,824.87,117.83857142857143,261.29146287123075,0
13.11,1.01,1.92,15.0,78.0,1.879804600791833,3.18,0.26,2.28,5.3,1.12,3.18,502.0,628.2398046007918,89.74854351439883,196.48082143208842,0
12.164354704670092,1.662011772281545,2.38,19.733818007081563,77.32884358674501,2.56,2.561770890845758,1.3416025940569436,0.868705565884677,4.804657270810977,1.2822591581872775,4.31764662483411,510.4444921471386,641.4501623225365,91.63573747464807,200.18509053108602,0
13.28737143299941,0.4623267776411476,3.2354517480926375,16.30062955919707,109.82795972934434,1.1964444726995165,1.1361874083609989,0.11920097287583559,0.2909076007318303,3.4004778077101467,0.3453050133834955,1.4204636073159649,750.0635061196859,901.0862322500384,128.72660460714835,287.24003995247267,0
12.21,1.19,1.1929223565279727,16.8,151.0,2.0,1.28,0.14,2.5,2.85,1.28,3.07,718.0,913.512922356528,130.50184605093256,284.713624399061,1
12.29,1.61,2.55,20.4,103.0,1.65,1.02,0.37,1.46,3.05,0.906,1.82,870.0,1020.126,145.73228571428572,328.5717180158974,0
13.86,1.51,3.3844978315944165,25.0,86.0,1.490701768492221,2.86,0.21,1.87,3.38,1.36,3.16,410.0,554.0851996000866,79.1550285142981,168.11075978690184,0
13.49,1.66,3.3777316243268105,24.0,87.0,2.55,1.84,0.27,1.03,3.74,0.98,2.78,472.0,614.7177316243268,87.81681880347526,189.18464550682643,0
13.14781798834062,1.652401530768758,3.1837778158027144,30.096045190316325,139.7985563612604,3.18,2.9537172033340453,0.6434245316710715,2.1955184157090106,3.1708953997546105,1.7609317185089437,3.064376559442535,984.8866252863509,1189.7340880012598,169.96201257160854,378.1280416233462,1
11.96,1.09,2.288884795986546,21.0,101.0,2.6,2.14,0.13,1.65,3.21,0.99,3.13,886.0,1037.1888847959865,148.16984068514094,334.26071816309485,1
12.13920691810665,2.089059260977793,1.98,17.136672579008742,97.07348732522861,1.7,0.8208521813140347,0.3342782762651357,1.3566770438118225,3.7295507227663247,1.666080929676727,2.7901725739982703,427.3282381179663,570.1442759291203,81.44918227558863,174.17169429546826,0
13.803268377735753,0.42524047741057086,2.28,15.944398000094866,85.12546528291419,1.85,1.2191526895282583,-0.33385998641250003,2.1548014140732956,4.172379740560094,0.6764691205322014,2.921418830254695,391.7753478069521,522.0140817536435,74.5734402505205,159.4325642166693,0
11.84,2.89,1.971784042221175,18.0,112.0,2.98,1.32,0.43,0.95,2.65,0.96,2.52,500.0,658.5117840422212,94.0731120060316,202.27062748770643,0
12.33,0.99,2.3,14.8,136.0,2.75,1.85,0.35,2.76,3.4,1.06,2.31,750.0,930.9,132.9857142857143,292.81784817562624,1
12.7,3.87,1.95,23.0,101.0,2.7635506299462387,2.55,0.43,1.95,2.57,1.19,3.13,463.0,620.1035506299462,88.58622151856375,188.97811039430803,0
11.375278138600036,1.892557807243393,2.317810974599517,18.54650638729756,85.59132292243858,1.75,1.975085825800798,-0.7457998348436321,2.0618702653831935,2.492258329994111,1.3663117772074205,3.5289367561082825,277.47269776526656,409.62483711509583,58.51783387358512,120.914193255231,0
12.72,1.81,1.9233317712419298,18.8,86.0,1.8,2.53,0.26,1.77,3.9,1.16,3.14,714.0,849.8133317712419,121.40190453874884,271.7139061589735,0
12.08,1.13,2.4,24.0,78.0,2.86,1.58,0.4,1.4,2.2,1.31,2.72,630.0,760.08,108.58285714285715,241.4832150460557,0
13.05,3.86,2.19,22.5,85.0,3.38,1.59,0.61,1.62,4.8,0.84,2.01,515.0,656.45,93.77857142857144,203.71473384042076,0
11.84,0.89,2.54,18.0,94.0,2.6,2.21,0.22,2.35,3.05,0.79,3.08,520.0,661.57,94.51,205.69897575965575,0
14.263516669036484,1.0220817605039605,2.22,18.772237419353896,99.17203406570101,1.8457055993237492,2.2439192701674022,0.8162563964139407,0.9427988217571577,2.7221414710006644,1.4706088642140633,3.393528586364444,450.56850870931675,599.4533376331535,85.63619109045051,183.24738934459862,0
12.16,1.61,2.62,22.8,90.0,1.6,1.69,0.43,1.56,2.45,1.33,2.26,495.0,635.51,90.78714285714285,196.81459032110732,0
11.65,1.67,2.1526176827972665,26.0,88.0,3.1735403479465023,1.61,0.4,1.34,2.6,1.36,3.21,562.0,705.1661580307438,100.73802257582054,220.32863435887518,0
11.64,2.06,2.12,21.6,84.0,1.4,1.69,0.48,1.35,2.8,1.0,2.75,680.0,812.89,116.12714285714286,259.40633113841665,0
12.560586883209178,2.227140421504293,2.3,23.748825224254176,69.48594211470623,1.95,1.6851684924825838,0.48787691473824313,1.6840448310004805,2.0924906556663605,1.2504616887955677,2.4765160574102367,625.446314735753,747.3953680195204,106.7707668599315,238.4121713915771,0
12.08,1.83,2.17,18.5,81.0,2.62,1.5,0.52,1.64,2.4,1.08,2.27,480.0,607.61,86.80142857142857,189.2067025336932,0
12.28051653373553,1.1337766498365656,1.4115513342186237,22.021851334042136,86.53684100604937,1.48,1.426479987769451,0.8080533270098746,1.3656380072501477,2.959854435882372,0.3991983371290001,2.6754212845680776,449.755679957306,584.2548621947972,83.46498031354245,180.12986812086962,0
12.69,1.53,1.711919949910489,20.7,80.0,2.45,1.46,0.58,1.62,3.05,0.96,2.06,495.0,623.8119199499105,89.11598856427293,194.5697524379077,0
12.29,2.83,2.21,18.0,88.0,2.2,2.25,0.25,1.99,2.15,1.15,3.3,290.0,426.62,60.94571428571429,126.02890834556771,0
